Energy [eV],Counts p.s.
1.7496285027638268,0.03333333333333333
1.7499470705302826,0.041666666666666664
1.7502657543258306,0.05
1.7505845542138734,0.041666666666666664
1.750905942929126,0.05
1.7512249760937209,0.041666666666666664
1.751544125541786,0.03333333333333333
1.7518633913369082,0.05
1.7521852498286423,0.06666666666666667
1.7525047494119774,0.058333333333333334
1.7528243655339044,0.075
1.7531440982581965,0.058333333333333334
1.7534664275571796,0.06666666666666667
1.7537863945828425,0.041666666666666664
1.7541064784029654,0.058333333333333334
1.754426679081509,0.075
1.7547494802215267,0.058333333333333334
1.7550699157161016,0.041666666666666664
1.7553904682617554,0.05
1.7557111379226356,0.041666666666666664
1.7560344119405014,0.058333333333333334
1.7563553169335817,0.025
1.7566763392351112,0.058333333333333334
1.7569974789094265,0.025
1.7573212268449945,0.016666666666666666
1.7576426023691925,0.03333333333333333
1.757964095459966,0.041666666666666664
1.7582857061818387,0.016666666666666666
1.7586099290780142,0.03333333333333333
1.7589317761689724,0.05
1.7592537410853901,0.041666666666666664
1.75957582389198,0.025
1.75990052279473,0.025
1.7602228424911337,0.016666666666666666
1.76054528027264,0.016666666666666666
1.7608678362041539,0.025
1.761193012162519,0.041666666666666664
1.7615158055061044,0.05
1.7618387171952,0.016666666666666666
1.762164251866886,0.05
1.7624874013610083,0.016666666666666666
1.762810669396576,0.025
1.7631340560388284,0.016666666666666666
1.7634600696098914,0.05
1.7637836945821217,0.05
1.7641074383575481,0.03333333333333333
1.7644313010016024,0.058333333333333334
1.7647577945295954,0.058333333333333334
1.7650818960301247,0.025
1.7654061165963721,0.008333333333333333
1.7657329710206846,0.025
1.7660574308395547,0.03333333333333333
1.7663820099216694,0.05
1.7667092258410184,0.016666666666666666
1.767034044572779,0.016666666666666666
1.767358982765748,0.025
1.7676840404858412,0.025
1.7680117390206926,0.041666666666666664
1.7683370369208211,0.03333333333333333
1.7686624545466214,0.016666666666666666
1.768990515978158,0.041666666666666664
1.769316174183071,0.025
1.7696419523126439,0.025
1.7699703772440127,0.05
1.77029639635266,0.03333333333333333
1.770622535585397,0.025
1.7709487950086271,0.03333333333333333
1.7712777052337423,0.041666666666666664
1.7716042061703645,0.025
1.7719308274974988,0.025
1.7722601026344753,0.05
1.772586965877036,0.041666666666666664
1.7729139497105726,0.016666666666666666
1.7732435903670287,0.03333333333333333
1.773570816518919,0.05
1.773898163462694,0.025
1.774228170247598,0.008333333333333333
1.7745557599135495,0.025
1.7748834705727405,0.025
1.7752138440964136,0.025
1.7755417978825023,0.025
1.7758698728636333,0.025
1.7762006137377544,0.03333333333333333
1.776528932251404,0.008333333333333333
1.776857372162348,0.041666666666666664
1.777188480999957,0.041666666666666664
1.7775171648499426,0.03333333333333333
1.777845970299926,0.03333333333333333
1.7781774477154273,0.05
1.778506497511881,0.03333333333333333
1.7788356691114862,0.03333333333333333
1.7791675157206532,0.016666666666666666
1.7794969320750653,0.03333333333333333
1.7798264704362354,0.03333333333333333
1.780158686856214,0.03333333333333333
1.7804884703814388,0.03333333333333333
1.7808209340038235,0.025
1.7811509629667939,0.025
1.781481114277052,0.03333333333333333
1.7818139487424172,0.041666666666666664
1.7821443459011914,0.041666666666666664
1.7824748656120741,0.03333333333333333
1.7828080715412455,0.025
1.7831388375123327,0.03333333333333333
1.7834697262408061,0.025
1.7838033042559955,0.03333333333333333
1.7841344396572814,0.025
1.7844682663964626,0.025
1.7847996487465,0.03333333333333333
1.7851311541972508,0.016666666666666666
1.7854653540630991,0.025
1.7857971068767493,0.041666666666666664
1.786128982997617,0.05
1.7864635566160618,0.05
1.7867956805149026,0.041666666666666664
1.7871305039718977,0.041666666666666664
1.7874628759262996,0.05
1.7877953715333,0.016666666666666666
1.788130569789763,0.041666666666666664
1.78846331386895,0.03333333333333333
1.7887961818084754,0.025
1.789131755494081,0.016666666666666666
1.7894648723233513,0.025
1.7898006969687346,0.016666666666666666
1.7901340629670002,0.016666666666666666
1.7904675531730534,0.05
1.7908037543007194,0.041666666666666664
1.791137494094889,0.03333333333333333
1.7914739468866452,0.05
1.7918079365492283,0.041666666666666664
1.7921420507683479,0.016666666666666666
1.7924788810994696,0.025
1.7928132456076928,0.05
1.793150328309855,0.016666666666666666
1.7934849433885294,0.03333333333333333
1.7938196833737967,0.03333333333333333
1.7941571446763682,0.041666666666666664
1.7944921356543537,0.041666666666666664
1.7948298500375663,0.016666666666666666
1.795165092290674,0.03333333333333333
1.7955030600393331,0.041666666666666664
1.7958385538503878,0.041666666666666664
1.7961741730604295,0.025
1.7965125209019799,0.058333333333333334
1.7968483920944585,0.025
1.7971869940147884,0.03333333333333333
1.7975231174735913,0.016666666666666666
1.7978593666845997,0.016666666666666666
1.7981983497684484,0.025
1.7985348516718647,0.025
1.7988740895505062,0.025
1.7992108444312869,0.03333333333333333
1.7995503373921018,0.025
1.7998873455356312,0.016666666666666666
1.8002270938664326,0.025
1.8005643555585247,0.05
1.8009017436421844,0.041666666666666664
1.8012418750744572,0.06666666666666667
1.801579517135654,0.025
1.8019199046587846,0.041666666666666664
1.802257800984408,0.025
1.8025984448877281,0.041666666666666664
1.8029365957651016,0.016666666666666666
1.803277496338379,0.016666666666666666
1.8036159020552567,0.025
1.803954434807407,0.06666666666666667
1.8042957204332686,0.041666666666666664
1.8046345084568134,0.025
1.8049760514784026,0.03333333333333333
1.8053150950621828,0.05
1.8056568957707995,0.016666666666666666
1.8059961952040926,0.016666666666666666
1.8063382538914758,0.008333333333333333
1.8066778094639944,0.025
1.8070201264223238,0.03333333333333333
1.8073599384242198,0.025
1.8076998782541498,0.025
1.808042582667979,0.025
1.8083827793627734,0.025
1.8087257427793646,0.016666666666666666
1.8090661966302708,0.05
1.8094094193433516,0.008333333333333333
1.8097501306420583,0.025
1.8100936129458003,0.016666666666666666
1.8104345819844367,0.025
1.810778324173457,0.03333333333333333
1.8111195512445952,0.016666666666666666
1.8114635536139563,0.025
1.8118050390106106,0.03333333333333333
1.8121493018558223,0.025
1.8124910458714525,0.016666666666666666
1.8128355694884724,0.041666666666666664
1.81317757241698,0.03333333333333333
1.8135223571022139,0.016666666666666666
1.8138646192379495,0.058333333333333334
1.8142096652882527,0.041666666666666664
1.8145521869260097,0.03333333333333333
1.8148974946386878,0.05
1.8152402760737092,0.025
1.8155858457465188,0.03333333333333333
1.8159288872744956,0.03333333333333333
1.8162747192056454,0.05
1.8166180211227154,0.058333333333333334
1.8169641156108667,0.008333333333333333
1.8173076782136204,0.016666666666666666
1.8176540355578883,0.03333333333333333
1.8179978591433639,0.058333333333333334
1.818344479643318,0.03333333333333333
1.8186885645090074,0.03333333333333333
1.8190354484646725,0.05
1.8193797949085189,0.025
1.8197269426203762,0.041666666666666664
1.8200715509407759,0.05
1.820418962709764,0.025
1.8207638332055676,0.025
1.8211115093330825,0.041666666666666664
1.8214566423035958,0.03333333333333333
1.8218045830914928,0.025
1.8221499788364763,0.03333333333333333
1.8224981845870705,0.025
1.8228438434067429,0.05
1.8231923144228097,0.025
1.8235382366178454,0.03333333333333333
1.823886973202622,0.025
1.8242358431988792,0.041666666666666664
1.8245821615313411,0.03333333333333333
1.824931297552618,0.041666666666666664
1.825277880014722,0.025
1.825627282365414,0.03333333333333333
1.825974129259445,0.03333333333333333
1.826323798244412,0.025
1.8266709098731164,0.05
1.827020845797684,0.041666666666666664
1.8273682224642687,0.041666666666666664
1.827718425634229,0.016666666666666666
1.8280687630582129,0.016666666666666666
1.8284165383639785,0.025
1.8287671434935113,0.025
1.8291151845977942,0.03333333333333333
1.8294660577398385,0.05
1.8298143649474736,0.05
1.8301655064094613,0.058333333333333334
1.830514080025749,0.016666666666666666
1.8308654901155825,0.041666666666666664
1.8312170351541324,0.05
1.8315660094723436,0.016666666666666666
1.8319178236020732,0.03333333333333333
1.832267065094826,0.03333333333333333
1.8326191486248187,0.025
1.8329686575990538,0.05
1.833321010838866,0.025
1.8336734995710946,0.016666666666666666
1.8340234108616573,0.025
1.8343761697695302,0.041666666666666664
1.8347263493115817,0.041666666666666664
1.8350793787058444,0.041666666666666664
1.8354298268079756,0.008333333333333333
1.8357831269998501,0.025
1.836136563230766,0.025
1.8364874152723136,0.05
1.8368411227691734,0.041666666666666664
1.8371922441449515,0.041666666666666664
1.8375462232201742,0.05
1.8379003387267725,0.05
1.8382518652069222,0.041666666666666664
1.838606252762017,0.025
1.8389580493535271,0.03333333333333333
1.83931270927074,0.041666666666666664
1.8396647762850589,0.03333333333333333
1.8400197088784935,0.03333333333333333
1.8403747784549889,0.041666666666666664
1.8407272522117915,0.016666666666666666
1.8410825949371787,0.016666666666666666
1.8414353398981123,0.016666666666666666
1.8417909560877057,0.025
1.8421467096563302,0.03333333333333333
1.842499862535499,0.041666666666666664
1.8428558900428227,0.025
1.8432120551676152,0.0
1.843565616673011,0.025
1.8439220562120937,0.008333333333333333
1.8442758901782512,0.041666666666666664
1.8446326044488879,0.041666666666666664
1.8449894567354121,0.05
1.8453437005108178,0.05
1.845700828006324,0.025
1.8460553450316777,0.016666666666666666
1.8464127480546557,0.03333333333333333
1.8467702894934794,0.016666666666666666
1.847125217515673,0.03333333333333333
1.8474830349612419,0.025
1.8478409910634974,0.025
1.8481963307976572,0.058333333333333334
1.8485545633870435,0.041666666666666664
1.848910177640448,0.025
1.8492686870374293,0.03333333333333333
1.8496273354935342,0.041666666666666664
1.8499833626538582,0.03333333333333333
1.8503422883998035,0.041666666666666664
1.8507013534472077,0.008333333333333333
1.8510577942340136,0.05
1.8514171370546246,0.041666666666666664
1.8517766194195928,0.041666666666666664
1.852133474554116,0.03333333333333333
1.8524932351767815,0.008333333333333333
1.8528531355872675,0.025
1.8532104057924224,0.041666666666666664
1.8535705849462238,0.03333333333333333
1.8539281319111838,0.041666666666666664
1.8542885901322568,0.041666666666666664
1.8546491885479726,0.058333333333333334
1.855007151791539,0.025
1.8553680297620296,0.025
1.855729048172141,0.041666666666666664
1.8560874284217221,0.008333333333333333
1.8564487268752479,0.03333333333333333
1.8568101660139429,0.03333333333333333
1.8571689639986457,0.03333333333333333
1.8575306836705339,0.05
1.857892544273713,0.041666666666666664
1.8582517607243436,0.03333333333333333
1.8586139023516377,0.03333333333333333
1.8589761851569186,0.03333333333333333
1.8593358208059891,0.016666666666666666
1.8596983851274527,0.041666666666666664
1.8600610908741755,0.016666666666666666
1.8604211464559084,0.025
1.860784134212031,0.025
1.8611472636412627,0.016666666666666666
1.8615077398915965,0.03333333333333333
1.8618711518245983,0.03333333333333333
1.8622347056791384,0.03333333333333333
1.862598401538369,0.025
1.8629594401895684,0.03333333333333333
1.8633234192139538,0.008333333333333333
1.8636875404922348,0.06666666666666667
1.8640490015365603,0.03333333333333333
1.8644134064770703,0.03333333333333333
1.8647779539212648,0.016666666666666666
1.86513983810041,0.058333333333333334
1.8655046697050717,0.03333333333333333
1.8658696440637916,0.03333333333333333
1.8662319521211903,0.03333333333333333
1.8665972111397833,0.041666666666666664
1.866962613163395,0.041666666666666664
1.8673281582760253,0.041666666666666664
1.8676910330282828,0.03333333333333333
1.8680568634689125,0.05
1.868422837250307,0.041666666666666664
1.8687861376229205,0.03333333333333333
1.8691523972344588,0.03333333333333333
1.8695188004390988,0.05
1.8698853473213017,0.025
1.8702492167194387,0.041666666666666664
1.8706160501035778,0.016666666666666666
1.870983027418408,0.025
1.8713473241885625,0.03333333333333333
1.8717145885102309,0.03333333333333333
1.8720819970163134,0.041666666666666664
1.872449549791735,0.03333333333333333
1.8728144179308743,0.03333333333333333
1.873182258388618,0.03333333333333333
1.8735502433702207,0.025
1.8739183729608735,0.03333333333333333
1.8742838138142677,0.03333333333333333
1.874652231764848,0.041666666666666664
1.875020794579798,0.008333333333333333
1.875386665577574,0.041666666666666664
1.8757555172617255,0.016666666666666666
1.876124514066167,0.03333333333333333
1.8764936560765597,0.03333333333333333
1.8768601021523443,0.05
1.8772295337132752,0.025
1.8775991107368828,0.03333333333333333
1.8779688333090978,0.041666666666666664
1.878335855819823,0.025
1.8787058686260574,0.016666666666666666
1.8790760272384333,0.03333333333333333
1.8794463317431513,0.041666666666666664
1.8798139320500225,0.03333333333333333
1.8801845274743938,0.05
1.8805552690494536,0.041666666666666664
1.8809261568616742,0.025
1.8812943363301846,0.03333333333333333
1.8816655157498539,0.016666666666666666
1.8820368416658444,0.03333333333333333
1.8824083141649015,0.041666666666666664
1.8827770741648515,0.041666666666666664
1.8831488389613227,0.041666666666666664
1.883520750600839,0.041666666666666664
1.8838928091704195,0.03333333333333333
1.8842650147571525,0.041666666666666664
1.884634502635071,0.041666666666666664
1.885007001385073,0.025
1.8853796474132334,0.016666666666666666
1.885752440806915,0.03333333333333333
1.8861225123148209,0.025
1.8864955995666512,0.03333333333333333
1.8868688344458344,0.041666666666666664
1.8872422170400092,0.05
1.8876128735618185,0.05
1.8879865507112195,0.03333333333333333
1.8883603758382719,0.025
1.888734349030893,0.025
1.8891084703770689,0.016666666666666666
1.88947986040203,0.041666666666666664
1.8898542771782207,0.041666666666666664
1.8902288423716669,0.016666666666666666
1.8906035560706334,0.025
1.8909784183634561,0.016666666666666666
1.8913505440710516,0.041666666666666664
1.891725702672145,0.025
1.8921010101318405,0.058333333333333334
1.8924764665387532,0.03333333333333333
1.8928520719815696,0.03333333333333333
1.8932249355599262,0.05
1.8936008381927538,0.016666666666666666
1.8939768901272815,0.03333333333333333
1.8943530914524769,0.016666666666666666
1.8947294422573782,0.03333333333333333
1.8951030459033078,0.03333333333333333
1.8954796947834631,0.025
1.8958564934101774,0.041666666666666664
1.8962334418727715,0.041666666666666664
1.8966105402606381,0.016666666666666666
1.8969848861796825,0.025
1.897362283531565,0.041666666666666664
1.8977398310766338,0.058333333333333334
1.898117528904566,0.016666666666666666
1.8984953771051092,0.041666666666666664
1.8988733757680831,0.03333333333333333
1.8992486155684403,0.016666666666666666
1.8996269142668905,0.041666666666666664
1.9000053636969665,0.041666666666666664
1.900383963948774,0.05
1.9007627151124908,0.008333333333333333
1.901141617278366,0.041666666666666664
1.901517754165542,0.041666666666666664
1.9018969574434794,0.041666666666666664
1.902276311994059,0.008333333333333333
1.9026558179078183,0.03333333333333333
1.9030354752753662,0.03333333333333333
1.9034152841873846,0.05
1.903792321382231,0.041666666666666664
1.904172432488055,0.03333333333333333
1.9045526954101297,0.06666666666666667
1.9049331102394265,0.03333333333333333
1.9053136770669892,0.05
1.9056943959839345,0.008333333333333333
1.9060723367227397,0.03333333333333333
1.9064533589204218,0.016666666666666666
1.9068345334805705,0.041666666666666664
1.9072158604945944,0.041666666666666664
1.9075973400539743,0.03333333333333333
1.9079789722502647,0.03333333333333333
1.908360757175093,0.041666666666666664
1.908739756354024,0.058333333333333334
1.9091218458345074,0.03333333333333333
1.9095040883181449,0.025
1.9098864838968572,0.025
1.910269032662639,0.041666666666666664
1.9106517347075584,0.041666666666666664
1.9110345901237573,0.041666666666666664
1.9114175990034517,0.041666666666666664
1.9117978134492914,0.016666666666666666
1.9121811283506585,0.008333333333333333
1.9125645969919012,0.025
1.912948219465531,0.03333333333333333
1.9133319958641335,0.008333333333333333
1.9137159262803691,0.025
1.914100010806972,0.03333333333333333
1.914484249536751,0.016666666666666666
1.914865685104043,0.025
1.9152502313309367,0.016666666666666666
1.9156349320391648,0.025
1.9160197873218343,0.03333333333333333
1.9164047972721272,0.03333333333333333
1.9167899619832998,0.041666666666666664
1.9171752815486838,0.025
1.917560756061686,0.025
1.9179463856157886,0.041666666666666664
1.9183292021377,0.041666666666666664
1.918715140860328,0.03333333333333333
1.9191012349042325,0.03333333333333333
1.919487484363195,0.025
1.9198738893310747,0.025
1.9202604499018048,0.016666666666666666
1.9206471661693947,0.016666666666666666
1.9210340382279298,0.05
1.9214210661715707,0.025
1.9218082500945544,0.025
1.9221926099568527,0.016666666666666666
1.9225801049198832,0.025
1.922967756144696,0.03333333333333333
1.9233555637258322,0.03333333333333333
1.923743527757908,0.016666666666666666
1.924131648335617,0.016666666666666666
1.9245199255537289,0.05
1.9249083595070895,0.016666666666666666
1.9252969502906219,0.025
1.9256856979993255,0.03333333333333333
1.926074602728277,0.016666666666666666
1.926463664572628,0.016666666666666666
1.9268498890346324,0.03333333333333333
1.9272392641851412,0.03333333333333333
1.927628796736237,0.03333333333333333
1.9280184867833805,0.025
1.928408334422109,0.025
1.9287983397480375,0.03333333333333333
1.9291885028568583,0.025
1.9295788238443412,0.041666666666666664
1.9299693028063336,0.016666666666666666
1.9303599398387603,0.03333333333333333
1.9307507350376238,0.03333333333333333
1.9311416884990045,0.03333333333333333
1.9315328003190606,0.025
1.9319240705940282,0.03333333333333333
1.932315499420221,0.041666666666666664
1.9327070868940315,0.03333333333333333
1.9330958190733825,0.025
1.9334877229096976,0.041666666666666664
1.9338797856825323,0.008333333333333333
1.9342720074885915,0.03333333333333333
1.934664388424658,0.03333333333333333
1.9350569285875934,0.03333333333333333
1.935449628074338,0.041666666666666664
1.935842486981911,0.058333333333333334
1.93623550540741,0.016666666666666666
1.9366286834480118,0.05
1.9370220212009714,0.05
1.9374155187636244,0.03333333333333333
1.9378091762333836,0.05
1.9382029937077423,0.016666666666666666
1.9385969712842723,0.041666666666666664
1.9389911090606258,0.041666666666666664
1.9393854071345331,0.03333333333333333
1.939779865603805,0.025
1.9401744845663316,0.03333333333333333
1.9405692641200822,0.016666666666666666
1.9409642043631068,0.016666666666666666
1.9413593053935345,0.016666666666666666
1.9417545673095746,0.041666666666666664
1.9421499902095163,0.008333333333333333
1.9425455741917288,0.03333333333333333
1.9429413193546616,0.03333333333333333
1.9433372257968446,0.041666666666666664
1.9437332936168876,0.03333333333333333
1.9441295229134814,0.025
1.9445259137853965,0.025
1.9449224663314846,0.025
1.945319180650678,0.016666666666666666
1.9457160568419893,0.025
1.9461130950045127,0.016666666666666666
1.946510295237422,0.025
1.9469076576399738,0.041666666666666664
1.9473051823115042,0.03333333333333333
1.9477028693514309,0.025
1.948100718859253,0.025
1.9484987309345507,0.016666666666666666
1.9488969056769863,0.016666666666666666
1.9492952431863027,0.041666666666666664
1.9496937435623245,0.03333333333333333
1.9500924069049586,0.03333333333333333
1.9504912333141926,0.025
1.950890222890097,0.016666666666666666
1.9512893757328234,0.05
1.9516886919426057,0.016666666666666666
1.9520881716197598,0.03333333333333333
1.9524878148646838,0.008333333333333333
1.9528876217778581,0.016666666666666666
1.9532875924598454,0.05
1.9536877270112902,0.025
1.9540880255329207,0.03333333333333333
1.9544884881255467,0.025
1.9548891148900607,0.016666666666666666
1.9552899059274385,0.016666666666666666
1.9556908613387383,0.025
1.9560919812251014,0.05
1.9564932656877518,0.0
1.956894714827997,0.03333333333333333
1.9572963287472276,0.025
1.9576981075469166,0.05
1.9581000513286217,0.016666666666666666
1.9585021601939832,0.05
1.9589044342447248,0.041666666666666664
1.9593068735826544,0.016666666666666666
1.9597094783096631,0.05
1.9601122485277263,0.016666666666666666
1.9605151843389022,0.025
1.9609182858453338,0.03333333333333333
1.961321553149248,0.016666666666666666
1.961724986352956,0.058333333333333334
1.9621285855588526,0.025
1.9625354574004659,0.03333333333333333
1.9629393901971772,0.058333333333333334
1.9633434893045585,0.041666666666666664
1.9637477548253435,0.06666666666666667
1.9641521868623497,0.058333333333333334
1.9645567855184805,0.041666666666666664
1.9649615508967229,0.03333333333333333
1.9653664831001496,0.03333333333333333
1.9657715822319184,0.03333333333333333
1.9661768483952713,0.03333333333333333
1.9665822816935365,0.041666666666666664
1.9669878822301265,0.03333333333333333
1.9673936501085396,0.03333333333333333
1.9677995854323598,0.016666666666666666
1.9682056883052559,0.03333333333333333
1.9686119588309827,0.016666666666666666
1.9690215242121578,0.041666666666666664
1.969428131646792,0.03333333333333333
1.9698349070468364,0.025
1.9702418505163894,0.05
1.970648962159636,0.05
1.971056242080847,0.025
1.9714636903843796,0.041666666666666664
1.9718713071746772,0.016666666666666666
1.9722790925562697,0.041666666666666664
1.972687046633773,0.025
1.9730951695118901,0.025
1.9735034612954108,0.03333333333333333
1.9739150647506296,0.05
1.9743236959609665,0.03333333333333333
1.9747324963924044,0.025
1.9751414661500815,0.03333333333333333
1.9755506053392224,0.016666666666666666
1.9759599140651396,0.016666666666666666
1.976369392433232,0.058333333333333334
1.9767790405489865,0.008333333333333333
1.9771888585179773,0.03333333333333333
1.9775988464458665,0.05
1.978012160159285,0.05
1.9784224896317206,0.03333333333333333
1.9788329893813814,0.03333333333333333
1.9792436595142806,0.03333333333333333
1.9796545001365202,0.03333333333333333
1.98006551135429,0.03333333333333333
1.9804766932738678,0.03333333333333333
1.98088804600162,0.008333333333333333
1.9812995696440014,0.016666666666666666
1.9817144318526925,0.041666666666666664
1.9821262989608313,0.058333333333333334
1.9825383373043157,0.03333333333333333
1.9829505469899558,0.041666666666666664
1.9833629281246499,0.05
1.983775480815386,0.025
1.9841882051692405,0.041666666666666664
1.9846011012933793,0.041666666666666664
1.985017347407655,0.05
1.9854305887175936,0.05
1.9858440021206765,0.05
1.9862575877244273,0.03333333333333333
1.9866713456364602,0.03333333333333333
1.9870852759644773,0.058333333333333334
1.9874993788162723,0.041666666666666664
1.987913654299728,0.016666666666666666
1.9883312912558455,0.025
1.9887459136566477,0.016666666666666666
1.9891607090141314,0.025
1.9895756774365407,0.08333333333333333
1.9899908190322102,0.058333333333333334
1.9904061339095644,0.03333333333333333
1.9908216221771187,0.058333333333333334
1.9912404820144,0.058333333333333334
1.991656318724127,0.03333333333333333
1.992072329150981,0.025
1.9924885134038413,0.041666666666666664
1.9929048715916782,0.06666666666666667
1.9933214038235525,0.025
1.993741316317604,0.008333333333333333
1.9941581983060062,0.058333333333333334
1.9945752546670183,0.03333333333333333
1.994992485510068,0.03333333333333333
1.9954098909446738,0.03333333333333333
1.9958274710804467,0.041666666666666664
1.996248440204484,0.041666666666666664
1.9966663714177582,0.041666666666666664
1.9970844776624272,0.03333333333333333
1.9975027590484706,0.03333333333333333
1.9979212156859585,0.05
1.9983398476850547,0.025
1.9987618774323144,0.03333333333333333
1.9991808618365463,0.06666666666666667
1.9996000219342809,0.058333333333333334
2.000019357836052,0.041666666666666664
2.000438869652486,0.041666666666666664
2.000858557494303,0.041666666666666664
2.0012816518781684,0.041666666666666664
2.0017016934594585,0.058333333333333334
2.002121911399702,0.03333333333333333
2.0025423058099925,0.041666666666666664
2.0029628768015146,0.05
2.0033868616912978,0.058333333333333334
2.003807787539678,0.058333333333333334
2.0042288903042667,0.058333333333333334
2.004650170096625,0.05
2.0050716270284084,0.058333333333333334
2.0054965052385025,0.075
2.0059183181492393,0.10833333333333334
2.00634030853579,0.08333333333333333
2.0067624765101866,0.08333333333333333
2.0071848221845547,0.10833333333333334
2.0076105965412268,0.11666666666666667
2.0080332993213807,0.11666666666666667
2.0084561801393166,0.11666666666666667
2.0088792391075394,0.1
2.009302476338649,0.08333333333333333
2.0097291496800986,0.1
2.0101527451485866,0.09166666666666666
2.010576519219199,0.075
2.011000472004918,0.05
2.0114246036188184,0.075
2.0118521787952446,0.06666666666666667
2.012276669782902,0.08333333333333333
2.012701339939415,0.058333333333333334
2.013126189378243,0.1
2.0135544883611023,0.08333333333333333
2.013979698086604,0.09166666666666666
2.0144050874362485,0.09166666666666666
2.01483065652388,0.1
